internal			35	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			36	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			37	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			38	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			39	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			40	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			41	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			42	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			43	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			44	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			45	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			46	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			47	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			48	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			49	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			50	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			51	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			52	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			53	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			54	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			55	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			56	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			57	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			58	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			59	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			60	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			61	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			62	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			64	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			65	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			66	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			67	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			68	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			69	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			70	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			71	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			72	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			73	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			74	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			75	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			76	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			77	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			78	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			79	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			80	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			81	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			82	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			83	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			84	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			85	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			86	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			87	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			88	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			89	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			90	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			91	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			92	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			93	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			94	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			95	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			96	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			97	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			98	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			99	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			100	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			101	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			102	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			103	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			104	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			105	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			106	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			107	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			108	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			109	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			110	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			111	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			113	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			114	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			115	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			116	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			117	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			118	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			119	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			120	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			121	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			122	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			123	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			124	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			125	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			126	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			127	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			128	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			129	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			130	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			131	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			132	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			133	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			134	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			135	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			136	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			137	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			138	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			139	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			140	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			141	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			142	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			143	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			144	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			145	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			146	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			147	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			148	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			149	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			150	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			151	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			152	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			153	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			154	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			155	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			156	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			157	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			158	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			159	0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal			160	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
rigidconnection		2	14	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0				0.00d0	0.00d0
rigidconnection		2	63	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0				0.00d0	0.00d0
rigidconnection		2	112	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0				0.00d0	0.00d0
rigidconnection		13	1	0.00d0	0.00d0	0.00d0	0.00d0	0.0d0	0.00d0	0.00d0				0.00d0	0.00d0
revolutejoint		1	2	-6.9191d0	0.00d0	0.21256d0	0.00d0	0.0d0	0.0d0	-0.999528451246372d0	0.0d0	0.030706272144779d0
