!! 
!! 
!!number of constraints for nodes with 12 coordinates. 
100
!! 
!! 
!!constraints for nodes with 12 coordinates: sort (1), nodes (2, 3), phi1 (4, 5, 6), phi2 (7, 8, 9), dir (10, 11, 12) 
rigidsupport	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	6	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	7	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	8	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	9	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	10	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	11	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	12	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	13	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	14	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	15	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	16	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	17	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	18	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	19	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	20	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	21	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	22	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	23	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	24	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	25	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	26	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	27	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	28	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	29	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	30	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	31	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	32	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
internal	33	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00 
