!! input for the nodes and segments of the hydrodynamic model
!!
!! number of nodes, number of segments, number of properties
16 15 1
!!
!!
!! nodes list: row = ID, (1) = x, (2) = y, (3) = z
0.000000000000000d0	   0.000000000000000d0	 -40.0d0
0.000000000000000d0	   0.000000000000000d0	 -36.0d0
0.000000000000000d0	   0.000000000000000d0	 -32.0d0
0.000000000000000d0	   0.000000000000000d0	 -28.0d0
0.000000000000000d0	   0.000000000000000d0	 -24.0d0
0.000000000000000d0	   0.000000000000000d0	 -20.0d0
0.000000000000000d0	   0.000000000000000d0	 -16.0d0
0.000000000000000d0	   0.000000000000000d0	 -12.0d0
0.000000000000000d0	   0.000000000000000d0	  -8.0d0
0.000000000000000d0	   0.000000000000000d0	  -4.0d0
0.000000000000000d0	   0.000000000000000d0	   0.0d0
0.000000000000000d0	   0.000000000000000d0	   4.0d0
0.000000000000000d0	   0.000000000000000d0	   8.0d0
0.000000000000000d0	   0.000000000000000d0	  12.0d0
0.000000000000000d0	   0.000000000000000d0	  16.0d0
0.000000000000000d0	   0.000000000000000d0	  20.0d0
!!
!!
!! connectivities: row = segment_ID, (1) = ID node_1, (2) = ID node_2, (3) = properties_ID
1	2	1
2	3	1
3	4	1
4	5	1
5	6	1
6	7	1
7	8	1
8	9	1
9	10	1
10	11	1
11	12	1
12	13	1
13	14	1
14	15	1
15	16	1
!!
!!
!! properties list: row = properties_ID, (1) = diameter, (2) = C_M, (3) = C_D
2.0d0	2.0d0	1.0d0
